name,ticker,country,benchmark_index,ISO_alpha3_codes
Beijing Jingyuntong Technology Co Ltd,601908.SS,CHINA,Shanghai Composite,CHN
"Beijing Konruns Pharmaceutical Co.,Ltd.",603590.SS,CHINA,Shanghai Composite,CHN
Beijing North Star Co Ltd,601588.SS,CHINA,Shanghai Composite,CHN
"Beijing Qianjing Landscape Co., Ltd.",603778.SS,CHINA,Shanghai Composite,CHN
Beijing Sanyuan Foods Co Ltd,600429.SS,CHINA,Shanghai Composite,CHN
Beijing Sifang Automation Co Ltd,601126.SS,CHINA,Shanghai Composite,CHN
Beijing Teamsun Technology Co Ltd,600410.SS,CHINA,Shanghai Composite,CHN
Beijing Tiantan Biological Products Co Ltd,600161.SS,CHINA,Shanghai Composite,CHN
Beijing Tongrentang Co Ltd,600085.SS,CHINA,Shanghai Composite,CHN
"Beijing Tricolor Technology Co., Ltd.",603516.SS,CHINA,Shanghai Composite,CHN
"Beijing United Information Technology Co., Ltd.",603613.SS,CHINA,Shanghai Composite,CHN
Beijing Urban Construction Investment & Development Co Ltd,600266.SS,CHINA,Shanghai Composite,CHN
"BEIJING URBAN-RURAL COMMERCIAL (GROUP) CO., LTD.",600861.SS,CHINA,Shanghai Composite,CHN
"Beijing Vantone Real Estate Co.,Ltd",600246.SS,CHINA,Shanghai Composite,CHN
"Beijing Vastdata Technology Co., Ltd.",603138.SS,CHINA,Shanghai Composite,CHN
"Beijing Wandong Medical Technology Co., Ltd.",600055.SS,CHINA,Shanghai Composite,CHN
"Beijing Xinwei Telecom Technology Group Co., Ltd.",600485.SS,CHINA,Shanghai Composite,CHN
"Beijing Yuanliu Hongyuan Electronic Technology Co., Ltd.",603267.SS,CHINA,Shanghai Composite,CHN
Beijinghualian Hypermarket Co Ltd,600361.SS,CHINA,Shanghai Composite,CHN
Beiqi Foton Motor Co Ltd,600166.SS,CHINA,Shanghai Composite,CHN
Beken Corporation,603068.SS,CHINA,Shanghai Composite,CHN
"Bestsun Energy Co., Ltd.",600681.SS,CHINA,Shanghai Composite,CHN
"Besttone Holding Co.,Ltd",600640.SS,CHINA,Shanghai Composite,CHN
"Bethel Automotive Safety Systems Co., Ltd",603596.SS,CHINA,Shanghai Composite,CHN
"BGRIMM Technology Co., Ltd.",600980.SS,CHINA,Shanghai Composite,CHN
Black Peony (Group) Co Ltd,600510.SS,CHINA,Shanghai Composite,CHN
Bluestar Adisseo Company,600299.SS,CHINA,Shanghai Composite,CHN
"Bohai Automotive Systems CO., LTD.",600960.SS,CHINA,Shanghai Composite,CHN
"Bohai Ferry Co., Ltd.",603167.SS,CHINA,Shanghai Composite,CHN
BOMESC Offshore Engineering Company Limited,603727.SS,CHINA,Shanghai Composite,CHN
"Bomin Electronics Co., Ltd.",603936.SS,CHINA,Shanghai Composite,CHN
Bright Dairy & Food Co Ltd,600597.SS,CHINA,Shanghai Composite,CHN
Bright Oceans Inter-Telecom Corp,600289.SS,CHINA,Shanghai Composite,CHN
"BRIGHT REAL ESTATE GROUP CO.,LIMITED",600708.SS,CHINA,Shanghai Composite,CHN
"Bros Eastern Co., Ltd.",601339.SS,CHINA,Shanghai Composite,CHN
"BTG Hotels (Group) Co., Ltd.",600258.SS,CHINA,Shanghai Composite,CHN
"But'one Information Corporation, Xi'an",600455.SS,CHINA,Shanghai Composite,CHN
"CAITONG SECURITIES CO.,LTD.",601108.SS,CHINA,Shanghai Composite,CHN
Camel Group Co Ltd,601311.SS,CHINA,Shanghai Composite,CHN
"Cangzhou Dahua Co.,Ltd",600230.SS,CHINA,Shanghai Composite,CHN
"Cashway Technology Co., Ltd.",603106.SS,CHINA,Shanghai Composite,CHN
"CCS Supply Chain Management Co., Ltd.",600180.SS,CHINA,Shanghai Composite,CHN
CECEP Wind-Power Corporation,601016.SS,CHINA,Shanghai Composite,CHN
"CENTER INTERNATIONAL GROUP CO.,LTD.",603098.SS,CHINA,Shanghai Composite,CHN
"CENTRAL CHINA SECURITIES CO., LTD.",601375.SS,CHINA,Shanghai Composite,CHN
"Cetc Energy Joint-Stock Co.,Ltd.",600877.SS,CHINA,Shanghai Composite,CHN
"Chahua Modern Housewares Co.,Ltd.",603615.SS,CHINA,Shanghai Composite,CHN
Chang Chun Eurasia Group Co Ltd,600697.SS,CHINA,Shanghai Composite,CHN
"Changbai Mountain Tourism Co.,Ltd",603099.SS,CHINA,Shanghai Composite,CHN
"Changchun FAWAY Automobile Components Co., Ltd",600742.SS,CHINA,Shanghai Composite,CHN
Changchun Gas Co Ltd,600333.SS,CHINA,Shanghai Composite,CHN
Changchun Jingkai (Group) Co Ltd,600215.SS,CHINA,Shanghai Composite,CHN
Changchun Sinoenergy Corporation,600856.SS,CHINA,Shanghai Composite,CHN
Changchun Yidong Clutch Co Ltd,600148.SS,CHINA,Shanghai Composite,CHN
"Changjiang & Jinggong Steel Building (Group) Co.,Ltd",600496.SS,CHINA,Shanghai Composite,CHN
"Changjiang Publishing & Media Co.,Ltd",600757.SS,CHINA,Shanghai Composite,CHN
"Changshu Automotive Trim Co., Ltd.",603035.SS,CHINA,Shanghai Composite,CHN
Changshu Fengfan Power Equipment Co Ltd,601700.SS,CHINA,Shanghai Composite,CHN
Changyuan Group Ltd.,600525.SS,CHINA,Shanghai Composite,CHN
"Changzheng Engineering Co., LTD",603698.SS,CHINA,Shanghai Composite,CHN
"Changzhou Langbo Seal Polytron Technologies Co., Ltd.",603655.SS,CHINA,Shanghai Composite,CHN
Changzhou Shenli Electrical Machine Incorporated Company,603819.SS,CHINA,Shanghai Composite,CHN
"Changzhou Tenglong Auto Parts Co.,Ltd.",603158.SS,CHINA,Shanghai Composite,CHN
Changzhou Xingyu Automotive Lighting Systems Co Ltd,601799.SS,CHINA,Shanghai Composite,CHN
Chengdu B-ray Media Co Ltd,600880.SS,CHINA,Shanghai Composite,CHN
"Chengdu Gas Group Co.,Ltd.",603053.SS,CHINA,Shanghai Composite,CHN
"CHENGDU HAONENG TECHNOLOGY CO., LTD.",603809.SS,CHINA,Shanghai Composite,CHN
Chengdu Xuguang Electronics Co Ltd,600353.SS,CHINA,Shanghai Composite,CHN
"Chengtun Mining Group Co., Ltd",600711.SS,CHINA,Shanghai Composite,CHN
"Chifeng Jilong Gold Mining Co.,Ltd.",600988.SS,CHINA,Shanghai Composite,CHN
"Chimin Health Management Co., Ltd.",603222.SS,CHINA,Shanghai Composite,CHN
"China Aerospace Times Electronics Co.,Ltd.",600879.SS,CHINA,Shanghai Composite,CHN
China Aluminum International Engineering Corporation Limited,601068.SS,CHINA,Shanghai Composite,CHN
China Animal Husbandry Industry Co Ltd,600195.SS,CHINA,Shanghai Composite,CHN
"China Automotive Engineering Research Institute Co., Ltd.",601965.SS,CHINA,Shanghai Composite,CHN
"CHINA AVIONICS SYSTEMS CO.,LTD.",600372.SS,CHINA,Shanghai Composite,CHN
"China Bester Group Telecom CO.,LTD.",603220.SS,CHINA,Shanghai Composite,CHN
"China Building Material Test & Certification Group Co.,Ltd.",603060.SS,CHINA,Shanghai Composite,CHN
China Citic Bank Corporation Limited,601998.SS,CHINA,Shanghai Composite,CHN
China Coal Energy Co Ltd,601898.SS,CHINA,Shanghai Composite,CHN
China Communications Construction Company Limited,601800.SS,CHINA,Shanghai Composite,CHN
China Construction Bank,601939.SS,CHINA,Shanghai Composite,CHN
China CSSC Holdings Limited,600150.SS,CHINA,Shanghai Composite,CHN
China CYTS Tours Holding Co Ltd,600138.SS,CHINA,Shanghai Composite,CHN
"China DesignGroupCo.,Ltd",603018.SS,CHINA,Shanghai Composite,CHN
China Eastern Airlines Corp Ltd,600115.SS,CHINA,Shanghai Composite,CHN
China Enterprise Co Ltd,600675.SS,CHINA,Shanghai Composite,CHN
China Everbright Bank Co Ltd,601818.SS,CHINA,Shanghai Composite,CHN
"CHINA FILM CO., LTD.",600977.SS,CHINA,Shanghai Composite,CHN
China First Heavy Industries Co Ltd,601106.SS,CHINA,Shanghai Composite,CHN
"China Fortune Land Development Co., Ltd.",600340.SS,CHINA,Shanghai Composite,CHN
"China Galaxy Securities Co., Ltd.",601881.SS,CHINA,Shanghai Composite,CHN
China Gezhouba Group Co Ltd,600068.SS,CHINA,Shanghai Composite,CHN
ARC Resources Ltd.,ARX.TO,CANADA,S&P/TSX,CAN
ATS Automation Tooling Systems Inc.,ATA.TO,CANADA,S&P/TSX,CAN
Aecon Group Inc.,ARE.TO,CANADA,S&P/TSX,CAN
Ag Growth International Inc.,AFN.TO,CANADA,S&P/TSX,CAN
Agnico Eagle Mines Limited,AEM.TO,CANADA,S&P/TSX,CAN
Air Canada Voting and Variable Voting Shares,AC.TO,CANADA,S&P/TSX,CAN
Alacer Gold Corp.,ASR.TO,CANADA,S&P/TSX,CAN
Alamos Gold Inc.,AGI.TO,CANADA,S&P/TSX,CAN
Alaris Royalty Corp.,AD.TO,CANADA,S&P/TSX,CAN
Algonquin Power & Utilities Corp.,AQN.TO,CANADA,S&P/TSX,CAN
AltaGas Ltd.,ALA.TO,CANADA,S&P/TSX,CAN
Altus Group Limited,AIF.TO,CANADA,S&P/TSX,CAN
Aphria Inc.,APHA.TO,CANADA,S&P/TSX,CAN
Aritzia Inc. Subordinate Voting Shares,ATZ.TO,CANADA,S&P/TSX,CAN
Aurora Cannabis Inc.,ACB.TO,CANADA,S&P/TSX,CAN
B2Gold Corp.,BTO.TO,CANADA,S&P/TSX,CAN
BCE Inc.,BCE.TO,CANADA,S&P/TSX,CAN
BRP Inc. Subordinate Voting Shares,DOO.TO,CANADA,S&P/TSX,CAN
Badger Daylighting Ltd.,BAD.TO,CANADA,S&P/TSX,CAN
Ballard Power Systems Inc.,BLDP.TO,CANADA,S&P/TSX,CAN
Bank of Montreal,BMO.TO,CANADA,S&P/TSX,CAN
Bank of Nova Scotia (The),BNS.TO,CANADA,S&P/TSX,CAN
Barrick Gold Corporation,ABX.TO,CANADA,S&P/TSX,CAN
Bausch Health Companies Inc.,BHC.TO,CANADA,S&P/TSX,CAN
Baytex Energy Corp.,BTE.TO,CANADA,S&P/TSX,CAN
BlackBerry Limited,BB.TO,CANADA,S&P/TSX,CAN
Boralex Inc. Class A Shares,BLX.TO,CANADA,S&P/TSX,CAN
Boyd Group Services Inc.,BYD.TO,CANADA,S&P/TSX,CAN
CAE Inc.,CAE.TO,CANADA,S&P/TSX,CAN
CI Financial Corp.,CIX.TO,CANADA,S&P/TSX,CAN
Cameco Corporation,CCO.TO,CANADA,S&P/TSX,CAN
Canada Goose Holdings Inc. Subordinate Voting Shares,GOOS.TO,CANADA,S&P/TSX,CAN
Canadian Imperial Bank Of Commerce,CM.TO,CANADA,S&P/TSX,CAN
Canadian National Railway Company,CNR.TO,CANADA,S&P/TSX,CAN
Canadian Natural Resources Limited,CNQ.TO,CANADA,S&P/TSX,CAN
Canadian Pacific Railway Limited,CP.TO,CANADA,S&P/TSX,CAN
Canadian Utilities Limited Class A Non-Voting Shares,CU.TO,CANADA,S&P/TSX,CAN
Canadian Western Bank,CWB.TO,CANADA,S&P/TSX,CAN
Canfor Corporation,CFP.TO,CANADA,S&P/TSX,CAN
Canopy Growth Corporation,WEED.TO,CANADA,S&P/TSX,CAN
Capital Power Corporation,CPX.TO,CANADA,S&P/TSX,CAN
Cargojet Inc. Common and Variable Voting Shares,CJT.TO,CANADA,S&P/TSX,CAN
Cascades Inc.,CAS.TO,CANADA,S&P/TSX,CAN
Celestica Inc. Subordinate Voting Shares,CLS.TO,CANADA,S&P/TSX,CAN
Cenovus Energy Inc.,CVE.TO,CANADA,S&P/TSX,CAN
Centerra Gold Inc.,CG.TO,CANADA,S&P/TSX,CAN
Chorus Aviation Inc. Voting and Variable Voting Shares,CHR.TO,CANADA,S&P/TSX,CAN
Cineplex Inc.,CGX.TO,CANADA,S&P/TSX,CAN
Cogeco Communications Inc. Subordinate Voting Shares,CCA.TO,CANADA,S&P/TSX,CAN
Colliers International Group Inc. Subordinate Voting Shares,CIGI.TO,CANADA,S&P/TSX,CAN
Constellation Software Inc.,CSU.TO,CANADA,S&P/TSX,CAN
Cott Corporation,BCB.TO,CANADA,S&P/TSX,CAN
Crescent Point Energy Corp.,CPG.TO,CANADA,S&P/TSX,CAN
Cronos Group Inc.,CRON.TO,CANADA,S&P/TSX,CAN
Descartes Systems Group Inc. (The),DSG.TO,CANADA,S&P/TSX,CAN
Detour Gold Corporation,DGC.TO,CANADA,S&P/TSX,CAN
Dollarama Inc.,DOL.TO,CANADA,S&P/TSX,CAN
ECN Capital Corp.,ECN.TO,CANADA,S&P/TSX,CAN
Eldorado Gold Corporation,ELD.TO,CANADA,S&P/TSX,CAN
Element Fleet Management Corp.,EFN.TO,CANADA,S&P/TSX,CAN
Emera Incorporated,EMA.TO,CANADA,S&P/TSX,CAN
Enbridge Inc.,ENB.TO,CANADA,S&P/TSX,CAN
Encana Corporation,ECA.TO,CANADA,S&P/TSX,CAN
Endeavour Mining Corporation Ordinary Shares,EDV.TO,CANADA,S&P/TSX,CAN
Enerflex Ltd.,EFX.TO,CANADA,S&P/TSX,CAN
Enerplus Corporation,ERF.TO,CANADA,S&P/TSX,CAN
Enghouse Systems Limited,ENGH.TO,CANADA,S&P/TSX,CAN
Equitable Group Inc.,EQB.TO,CANADA,S&P/TSX,CAN
Ero Copper Corp.,ERO.TO,CANADA,S&P/TSX,CAN
Exchange Income Corporation,EIF.TO,CANADA,S&P/TSX,CAN
Extendicare Inc.,EXE.TO,CANADA,S&P/TSX,CAN
Fairfax Financial Holdings Limited Subordinate Voting Shares,FFH.TO,CANADA,S&P/TSX,CAN
Finning International Inc.,FTT.TO,CANADA,S&P/TSX,CAN
First Majestic Silver Corp.,FR.TO,CANADA,S&P/TSX,CAN
First Quantum Minerals Ltd.,FM.TO,CANADA,S&P/TSX,CAN
FirstService Corporation,FSV.TO,CANADA,S&P/TSX,CAN
Fortis Inc.,FTS.TO,CANADA,S&P/TSX,CAN
Franco-Nevada Corporation,FNV.TO,CANADA,S&P/TSX,CAN
Freehold Royalties Ltd.,FRU.TO,CANADA,S&P/TSX,CAN
Frontera Energy Corporation,FEC.TO,CANADA,S&P/TSX,CAN
Genworth MI Canada Inc.,MIC.TO,CANADA,S&P/TSX,CAN
George Weston Limited,WN.TO,CANADA,S&P/TSX,CAN
Gibson Energy Inc.,GEI.TO,CANADA,S&P/TSX,CAN
Gildan Activewear Inc.,GIL.TO,CANADA,S&P/TSX,CAN
Great Canadian Gaming Corporation,GC.TO,CANADA,S&P/TSX,CAN
Great-West Lifeco Inc.,GWO.TO,CANADA,S&P/TSX,CAN
HEXO Corp.,HEXO.TO,CANADA,S&P/TSX,CAN
Home Capital Group Inc.,HCG.TO,CANADA,S&P/TSX,CAN
Hudbay Minerals Inc.,HBM.TO,CANADA,S&P/TSX,CAN
Hudson's Bay Company,HBC.TO,CANADA,S&P/TSX,CAN
Husky Energy Inc.,HSE.TO,CANADA,S&P/TSX,CAN
Hydro One Limited,H.TO,CANADA,S&P/TSX,CAN
IAMGOLD Corporation,IMG.TO,CANADA,S&P/TSX,CAN
IGM Financial Inc.,IGM.TO,CANADA,S&P/TSX,CAN
Imperial Oil Limited,IMO.TO,CANADA,S&P/TSX,CAN
Innergex Renewable Energy Inc.,INE.TO,CANADA,S&P/TSX,CAN
Intact Financial Corporation,IFC.TO,CANADA,S&P/TSX,CAN
Inter Pipeline Ltd.,IPL.TO,CANADA,S&P/TSX,CAN
Interfor Corporation,IFP.TO,CANADA,S&P/TSX,CAN
Intertape Polymer Group Inc.,ITP.TO,CANADA,S&P/TSX,CAN
Ivanhoe Mines Ltd.,IVN.TO,CANADA,S&P/TSX,CAN
Jamieson Wellness Inc.,JWEL.TO,CANADA,S&P/TSX,CAN
Keyera Corp.,KEY.TO,CANADA,S&P/TSX,CAN
Kinaxis Inc.,KXS.TO,CANADA,S&P/TSX,CAN
Kinross Gold Corporation,K.TO,CANADA,S&P/TSX,CAN
Kirkland Lake Gold Ltd.,KL.TO,CANADA,S&P/TSX,CAN
Knight Therapeutics Inc.,GUD.TO,CANADA,S&P/TSX,CAN
Labrador Iron Ore Royalty Corporation,LIF.TO,CANADA,S&P/TSX,CAN
Laurentian Bank of Canada,LB.TO,CANADA,S&P/TSX,CAN
Lightspeed POS Inc. Subordinate Voting Shares,LSPD.TO,CANADA,S&P/TSX,CAN
Linamar Corporation,LNR.TO,CANADA,S&P/TSX,CAN
Loblaw Companies Limited,L.TO,CANADA,S&P/TSX,CAN
Lundin Mining Corporation,LUN.TO,CANADA,S&P/TSX,CAN
MAG Silver Corp.,MAG.TO,CANADA,S&P/TSX,CAN
MEG Energy Corp.,MEG.TO,CANADA,S&P/TSX,CAN
MTY Food Group Inc.,MTY.TO,CANADA,S&P/TSX,CAN
Magna International Inc.,MG.TO,CANADA,S&P/TSX,CAN
Manulife Financial Corporation,MFC.TO,CANADA,S&P/TSX,CAN
Maple Leaf Foods Inc.,MFI.TO,CANADA,S&P/TSX,CAN
Martinrea International Inc.,MRE.TO,CANADA,S&P/TSX,CAN
Methanex Corporation,MX.TO,CANADA,S&P/TSX,CAN
Metro Inc.,MRU.TO,CANADA,S&P/TSX,CAN
Morneau Shepell Inc.,MSI.TO,CANADA,S&P/TSX,CAN
Mullen Group Ltd.,MTL.TO,CANADA,S&P/TSX,CAN
NFI Group Inc.,NFI.TO,CANADA,S&P/TSX,CAN
National Bank of Canada,NA.TO,CANADA,S&P/TSX,CAN
Norbord Inc.,OSB.TO,CANADA,S&P/TSX,CAN
Northland Power Inc.,NPI.TO,CANADA,S&P/TSX,CAN
NovaGold Resources Inc.,NG.TO,CANADA,S&P/TSX,CAN
Nutrien Ltd.,NTR.TO,CANADA,S&P/TSX,CAN
ONEX Corporation Subordinate Voting Shares,ONEX.TO,CANADA,S&P/TSX,CAN
OceanaGold Corporation,OGC.TO,CANADA,S&P/TSX,CAN
Open Text Corporation,OTEX.TO,CANADA,S&P/TSX,CAN
Osisko Gold Royalties Ltd,OR.TO,CANADA,S&P/TSX,CAN
Pan American Silver Corp.,PAAS.TO,CANADA,S&P/TSX,CAN
Parex Resources Inc.,PXT.TO,CANADA,S&P/TSX,CAN
Parkland Fuel Corporation,PKI.TO,CANADA,S&P/TSX,CAN
Pason Systems Inc.,PSI.TO,CANADA,S&P/TSX,CAN
Pembina Pipeline Corporation,PPL.TO,CANADA,S&P/TSX,CAN
Power Corporation of Canada Subordinate Voting Shares,POW.TO,CANADA,S&P/TSX,CAN
Power Financial Corporation,PWF.TO,CANADA,S&P/TSX,CAN
PrairieSky Royalty Ltd.,PSK.TO,CANADA,S&P/TSX,CAN
Premium Brands Holdings Corporation,PBH.TO,CANADA,S&P/TSX,CAN
Pretium Resources Inc.,PVG.TO,CANADA,S&P/TSX,CAN
Real Matters Inc.,REAL.TO,CANADA,S&P/TSX,CAN
Restaurant Brands International Inc.,QSR.TO,CANADA,S&P/TSX,CAN
Richelieu Hardware Ltd.,RCH.TO,CANADA,S&P/TSX,CAN
Ritchie Bros. Auctioneers Incorporated,RBA.TO,CANADA,S&P/TSX,CAN
Royal Bank of Canada,RY.TO,CANADA,S&P/TSX,CAN
Russel Metals Inc.,RUS.TO,CANADA,S&P/TSX,CAN
SNC-Lavalin Group Inc.,SNC.TO,CANADA,S&P/TSX,CAN
SSR Mining Inc.,SSRM.TO,CANADA,S&P/TSX,CAN
Sandstorm Gold Ltd.,SSL.TO,CANADA,S&P/TSX,CAN
Saputo Inc.,SAP.TO,CANADA,S&P/TSX,CAN
Seabridge Gold Inc.,SEA.TO,CANADA,S&P/TSX,CAN
Secure Energy Services Inc.,SES.TO,CANADA,S&P/TSX,CAN
Semafo Inc.,SMF.TO,CANADA,S&P/TSX,CAN
Seven Generations Energy Ltd. class A common shares,VII.TO,CANADA,S&P/TSX,CAN
ShawCor Ltd.,SCL.TO,CANADA,S&P/TSX,CAN
Shopify Inc. Class A Subordinate Voting Shares,SHOP.TO,CANADA,S&P/TSX,CAN
Sienna Senior Living Inc.,SIA.TO,CANADA,S&P/TSX,CAN
Silvercorp Metals Inc.,SVM.TO,CANADA,S&P/TSX,CAN
Sleep Country Canada Holdings Inc.,ZZZ.TO,CANADA,S&P/TSX,CAN
Spin Master Corp. Subordinate Voting Shares,TOY.TO,CANADA,S&P/TSX,CAN
Stantec Inc.,STN.TO,CANADA,S&P/TSX,CAN
Stella-Jones Inc.,SJ.TO,CANADA,S&P/TSX,CAN
Sun Life Financial Inc.,SLF.TO,CANADA,S&P/TSX,CAN
Suncor Energy Inc.,SU.TO,CANADA,S&P/TSX,CAN
Superior Plus Corp.,SPB.TO,CANADA,S&P/TSX,CAN
TC Energy Corporation,TRP.TO,CANADA,S&P/TSX,CAN
TELUS Corporation,T.TO,CANADA,S&P/TSX,CAN
TFI International Inc.,TFII.TO,CANADA,S&P/TSX,CAN
TMX Group Limited,X.TO,CANADA,S&P/TSX,CAN
The North West Company Inc.,NWC.TO,CANADA,S&P/TSX,CAN
The Stars Group Inc.,TSGI.TO,CANADA,S&P/TSX,CAN
Thomson Reuters Corporation,TRI.TO,CANADA,S&P/TSX,CAN
Torex Gold Resources Inc.,TXG.TO,CANADA,S&P/TSX,CAN
Toromont Industries Ltd.,TIH.TO,CANADA,S&P/TSX,CAN
Toronto-Dominion Bank (The),TD.TO,CANADA,S&P/TSX,CAN
Tourmaline Oil Corp.,TOU.TO,CANADA,S&P/TSX,CAN
TransAlta Corporation,TA.TO,CANADA,S&P/TSX,CAN
TransAlta Renewables Inc.,RNW.TO,CANADA,S&P/TSX,CAN
Tricon Capital Group Inc.,TCN.TO,CANADA,S&P/TSX,CAN
Vermilion Energy Inc.,VET.TO,CANADA,S&P/TSX,CAN
WSP Global Inc.,WSP.TO,CANADA,S&P/TSX,CAN
Waste Connections Inc.,WCN.TO,CANADA,S&P/TSX,CAN
Wesdome Gold Mines Ltd.,WDO.TO,CANADA,S&P/TSX,CAN
West Fraser Timber Co. Ltd.,WFT.TO,CANADA,S&P/TSX,CAN
Westshore Terminals Investment Corporation,WTE.TO,CANADA,S&P/TSX,CAN
Wheaton Precious Metals Corp.,WPM.TO,CANADA,S&P/TSX,CAN
Whitecap Resources Inc.,WCP.TO,CANADA,S&P/TSX,CAN
Winpak Ltd.,WPK.TO,CANADA,S&P/TSX,CAN
Yamana Gold Inc.,YRI.TO,CANADA,S&P/TSX,CAN
iA Financial Corporation Inc.,IAG.TO,CANADA,S&P/TSX,CAN
American Airlines Gp,AAL,UNITED STATES OF AMERICA,S&P 500,USA
Advance Auto Parts Inc,AAP,UNITED STATES OF AMERICA,S&P 500,USA
Apple Inc,AAPL,UNITED STATES OF AMERICA,S&P 500,USA
Abbvie Inc,ABBV,UNITED STATES OF AMERICA,S&P 500,USA
Amerisourcebergen Corp,ABC,UNITED STATES OF AMERICA,S&P 500,USA
Abiomed Inc,ABMD,UNITED STATES OF AMERICA,S&P 500,USA
Abbott Laboratories,ABT,UNITED STATES OF AMERICA,S&P 500,USA
